source;share\path_following\hook\cmake_prefix_path.ps1
source;share\path_following\hook\cmake_prefix_path.bat
source;share\path_following\hook\cmake_prefix_path.dsv
source;share\path_following\hook\path_dll.ps1
source;share\path_following\hook\path_dll.bat
source;share\path_following\hook\path_dll.dsv
source;share\path_following\hook\path.ps1
source;share\path_following\hook\path.bat
source;share\path_following\hook\path.dsv
source;share\path_following\hook\pythonpath.ps1
source;share\path_following\hook\pythonpath.bat
source;share\path_following\hook\pythonpath.dsv
source;share\path_following\hook\ament_prefix_path.ps1
source;share\path_following\hook\ament_prefix_path.bat
source;share\path_following\hook\ament_prefix_path.dsv
