[0.063s] Invoking command in 'C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces': C:\Program Files\CMake\bin\cmake.EXE C:\TCC-Autonomous-Ship\src\main_ws\src\path_following_interfaces -DCMAKE_INSTALL_PREFIX=C:\TCC-Autonomous-Ship\src\main_ws\src\install -G Visual Studio 16 2019
[0.156s] -- Selecting Windows SDK version 10.0.19041.0 to target Windows 10.0.19042.
[2.250s] -- The C compiler identification is MSVC 19.29.30133.0
[3.016s] -- The CXX compiler identification is MSVC 19.29.30133.0
[3.172s] -- Detecting C compiler ABI info
[3.844s] -- Detecting C compiler ABI info - done
[3.844s] -- Check for working C compiler: C:/Program Files (x86)/Microsoft Visual Studio/2019/Community/VC/Tools/MSVC/14.29.30133/bin/Hostx64/x64/cl.exe - skipped
[3.859s] -- Detecting C compile features
[3.859s] -- Detecting C compile features - done
[3.891s] -- Detecting CXX compiler ABI info
[4.516s] -- Detecting CXX compiler ABI info - done
[4.516s] -- Check for working CXX compiler: C:/Program Files (x86)/Microsoft Visual Studio/2019/Community/VC/Tools/MSVC/14.29.30133/bin/Hostx64/x64/cl.exe - skipped
[4.516s] -- Detecting CXX compile features
[4.516s] -- Detecting CXX compile features - done
[4.547s] -- Found ament_cmake: 1.1.4 (C:/dev/ros2_galactic/install/share/ament_cmake/cmake)
[4.766s] -- Found PythonInterp: C:/Users/phmar/AppData/Local/Programs/Python/Python36/python.exe (found suitable version "3.6.8", minimum required is "3") 
[4.766s] -- Using PYTHON_EXECUTABLE: C:/Users/phmar/AppData/Local/Programs/Python/Python36/python.exe
[5.281s] -- Found rosidl_default_generators: 1.1.1 (C:/dev/ros2_galactic/install/share/rosidl_default_generators/cmake)
[5.313s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[5.375s] -- Found rosidl_adapter: 2.2.1 (C:/dev/ros2_galactic/install/share/rosidl_adapter/cmake)
[5.922s] -- Found FastRTPS: C:/dev/ros2_galactic/install/include  
[6.234s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[6.453s] -- Found PythonInterp: C:/Users/phmar/AppData/Local/Programs/Python/Python36/python.exe (found version "3.6.8") 
[6.750s] -- Found ament_cmake_ros: 0.9.2 (C:/dev/ros2_galactic/install/share/ament_cmake_ros/cmake)
[6.984s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[7.047s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[7.109s] -- Found PythonInterp: C:/Users/phmar/AppData/Local/Programs/Python/Python36/python.exe (found suitable version "3.6.8", minimum required is "3.5") 
[7.109s] -- Found python_cmake_module: 0.8.1 (C:/dev/ros2_galactic/install/share/python_cmake_module/cmake)
[7.203s] -- Found PythonLibs: C:/Users/phmar/AppData/Local/Programs/Python/Python36/libs/python36.lib (found suitable version "3.6.8", minimum required is "3.5") 
[7.203s] -- Using PYTHON_EXECUTABLE: C:/Users/phmar/AppData/Local/Programs/Python/Python36/python.exe
[7.203s] -- Using PYTHON_INCLUDE_DIRS: C:/Users/phmar/AppData/Local/Programs/Python/Python36/include
[7.203s] -- Using PYTHON_LIBRARIES: C:/Users/phmar/AppData/Local/Programs/Python/Python36/libs/python36.lib
[7.250s] -- Found PythonExtra: .pyd  
[7.813s] -- Using numpy include directory: C:\Users\phmar\AppData\Local\Programs\Python\Python36\lib\site-packages\numpy\core\include
[7.828s] -- Found ament_lint_auto: 0.10.6 (C:/dev/ros2_galactic/install/share/ament_lint_auto/cmake)
[8.156s] -- Added test 'copyright' to check source files copyright and LICENSE
[8.188s] -- Added test 'lint_cmake' to check CMake code style
[8.219s] -- Added test 'xmllint' to check XML markup files
[8.313s] -- Configuring done
[8.766s] -- Generating done
[8.781s] -- Build files have been written to: C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces
[8.797s] Invoked command in 'C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces' returned '0': C:\Program Files\CMake\bin\cmake.EXE C:\TCC-Autonomous-Ship\src\main_ws\src\path_following_interfaces -DCMAKE_INSTALL_PREFIX=C:\TCC-Autonomous-Ship\src\main_ws\src\install -G Visual Studio 16 2019
[8.797s] Invoking command in 'C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces': CL=/MP C:\Program Files\CMake\bin\cmake.EXE --build C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces --config Release
[8.906s] Microsoft (R) Build Engine version 16.11.0+0538acc04 for .NET Framework
[8.906s] Copyright (C) Microsoft Corporation. All rights reserved.
[8.906s] 
[9.234s]   Checking Build System
[9.406s]   Generating C++ code for ROS interfaces
[10.281s]   Building Custom Rule C:/TCC-Autonomous-Ship/src/main_ws/src/path_following_interfaces/CMakeLists.txt
[10.406s]   Generating C code for ROS interfaces
[11.266s]   Building Custom Rule C:/TCC-Autonomous-Ship/src/main_ws/src/path_following_interfaces/CMakeLists.txt
[11.406s]   position__functions.c
[11.406s]   velocity__functions.c
[11.422s]   state__functions.c
[11.422s]   positions_xy__functions.c
[11.422s]   waypoints__functions.c
[11.422s]   control__functions.c
[11.422s]   init_values__functions.c
[11.594s]      Creating library C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces__rosidl_generator_c.lib and object C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces__rosidl_generator_c.exp
[11.672s]   path_following_interfaces__rosidl_generator_c.vcxproj -> C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces\Release\path_following_interfaces__rosidl_generator_c.dll
[11.734s]   Generating C type support dispatch for ROS interfaces
[12.328s]   Building Custom Rule C:/TCC-Autonomous-Ship/src/main_ws/src/path_following_interfaces/CMakeLists.txt
[12.438s]   position__type_support.cpp
[12.438s]   velocity__type_support.cpp
[12.438s]   state__type_support.cpp
[12.438s]   positions_xy__type_support.cpp
[12.438s]   waypoints__type_support.cpp
[12.438s]   control__type_support.cpp
[12.453s]   init_values__type_support.cpp
[12.578s]      Creating library C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces__rosidl_typesupport_c.lib and object C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces__rosidl_typesupport_c.exp
[12.656s]   path_following_interfaces__rosidl_typesupport_c.vcxproj -> C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces\Release\path_following_interfaces__rosidl_typesupport_c.dll
[12.719s]   Generating C++ type support dispatch for ROS interfaces
[13.328s]   Building Custom Rule C:/TCC-Autonomous-Ship/src/main_ws/src/path_following_interfaces/CMakeLists.txt
[13.438s]   position__type_support.cpp
[13.438s]   velocity__type_support.cpp
[13.438s]   state__type_support.cpp
[13.453s]   positions_xy__type_support.cpp
[13.453s]   waypoints__type_support.cpp
[13.453s]   control__type_support.cpp
[13.453s]   init_values__type_support.cpp
[13.797s]      Creating library C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces__rosidl_typesupport_cpp.lib and object C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces__rosidl_typesupport_cpp.exp
[13.859s]   path_following_interfaces__rosidl_typesupport_cpp.vcxproj -> C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces\Release\path_following_interfaces__rosidl_typesupport_cpp.dll
[13.953s]   Generating C++ type support for eProsima Fast-RTPS
[14.734s]   Building Custom Rule C:/TCC-Autonomous-Ship/src/main_ws/src/path_following_interfaces/CMakeLists.txt
[14.859s]   position__type_support.cpp
[14.859s]   velocity__type_support.cpp
[14.859s]   state__type_support.cpp
[14.875s]   positions_xy__type_support.cpp
[14.875s]   waypoints__type_support.cpp
[14.875s]   control__type_support.cpp
[14.875s]   init_values__type_support.cpp
[15.469s]      Creating library C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces__rosidl_typesupport_fastrtps_cpp.lib and object C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces__rosidl_typesupport_fastrtps_cpp.exp
[15.531s]   path_following_interfaces__rosidl_typesupport_fastrtps_cpp.vcxproj -> C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces\Release\path_following_interfaces__rosidl_typesupport_fastrtps_cpp.dll
[15.563s]   Generating C type support for eProsima Fast-RTPS
[16.313s]   Building Custom Rule C:/TCC-Autonomous-Ship/src/main_ws/src/path_following_interfaces/CMakeLists.txt
[16.438s]   position__type_support_c.cpp
[16.438s]   velocity__type_support_c.cpp
[16.438s]   state__type_support_c.cpp
[16.438s]   positions_xy__type_support_c.cpp
[16.438s]   waypoints__type_support_c.cpp
[16.438s]   control__type_support_c.cpp
[16.438s]   init_values__type_support_c.cpp
[17.000s]      Creating library C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces__rosidl_typesupport_fastrtps_c.lib and object C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces__rosidl_typesupport_fastrtps_c.exp
[17.063s]   path_following_interfaces__rosidl_typesupport_fastrtps_c.vcxproj -> C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces\Release\path_following_interfaces__rosidl_typesupport_fastrtps_c.dll
