[0.078s] Invoking command in 'C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces': C:\Program Files\CMake\bin\cmake.EXE C:\TCC-Autonomous-Ship\src\main_ws\src\path_following_interfaces -DCMAKE_INSTALL_PREFIX=C:\TCC-Autonomous-Ship\src\main_ws\src\install -G Visual Studio 16 2019
[0.141s] -- Selecting Windows SDK version 10.0.19041.0 to target Windows 10.0.19042.
[1.594s] -- The C compiler identification is MSVC 19.29.30133.0
[2.344s] -- The CXX compiler identification is MSVC 19.29.30133.0
[2.500s] -- Detecting C compiler ABI info
[3.203s] -- Detecting C compiler ABI info - done
[3.203s] -- Check for working C compiler: C:/Program Files (x86)/Microsoft Visual Studio/2019/Community/VC/Tools/MSVC/14.29.30133/bin/Hostx64/x64/cl.exe - skipped
[3.219s] -- Detecting C compile features
[3.219s] -- Detecting C compile features - done
[3.250s] -- Detecting CXX compiler ABI info
[3.891s] -- Detecting CXX compiler ABI info - done
[3.891s] -- Check for working CXX compiler: C:/Program Files (x86)/Microsoft Visual Studio/2019/Community/VC/Tools/MSVC/14.29.30133/bin/Hostx64/x64/cl.exe - skipped
[3.891s] -- Detecting CXX compile features
[3.891s] -- Detecting CXX compile features - done
[3.906s] -- Found ament_cmake: 1.1.4 (C:/dev/ros2_galactic/install/share/ament_cmake/cmake)
[4.125s] -- Found PythonInterp: C:/Users/phmar/AppData/Local/Programs/Python/Python36/python.exe (found suitable version "3.6.8", minimum required is "3") 
[4.125s] -- Using PYTHON_EXECUTABLE: C:/Users/phmar/AppData/Local/Programs/Python/Python36/python.exe
[4.610s] -- Found rosidl_default_generators: 1.1.1 (C:/dev/ros2_galactic/install/share/rosidl_default_generators/cmake)
[4.656s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[4.703s] -- Found rosidl_adapter: 2.2.1 (C:/dev/ros2_galactic/install/share/rosidl_adapter/cmake)
[5.250s] -- Found FastRTPS: C:/dev/ros2_galactic/install/include  
[5.578s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[5.797s] -- Found PythonInterp: C:/Users/phmar/AppData/Local/Programs/Python/Python36/python.exe (found version "3.6.8") 
[6.125s] -- Found ament_cmake_ros: 0.9.2 (C:/dev/ros2_galactic/install/share/ament_cmake_ros/cmake)
[6.344s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[6.406s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[6.469s] -- Found PythonInterp: C:/Users/phmar/AppData/Local/Programs/Python/Python36/python.exe (found suitable version "3.6.8", minimum required is "3.5") 
[6.469s] -- Found python_cmake_module: 0.8.1 (C:/dev/ros2_galactic/install/share/python_cmake_module/cmake)
[6.563s] -- Found PythonLibs: C:/Users/phmar/AppData/Local/Programs/Python/Python36/libs/python36.lib (found suitable version "3.6.8", minimum required is "3.5") 
[6.563s] -- Using PYTHON_EXECUTABLE: C:/Users/phmar/AppData/Local/Programs/Python/Python36/python.exe
[6.563s] -- Using PYTHON_INCLUDE_DIRS: C:/Users/phmar/AppData/Local/Programs/Python/Python36/include
[6.563s] -- Using PYTHON_LIBRARIES: C:/Users/phmar/AppData/Local/Programs/Python/Python36/libs/python36.lib
[6.594s] -- Found PythonExtra: .pyd  
[7.172s] -- Using numpy include directory: C:\Users\phmar\AppData\Local\Programs\Python\Python36\lib\site-packages\numpy\core\include
[7.188s] -- Found ament_lint_auto: 0.10.6 (C:/dev/ros2_galactic/install/share/ament_lint_auto/cmake)
[7.500s] -- Added test 'copyright' to check source files copyright and LICENSE
[7.531s] -- Added test 'lint_cmake' to check CMake code style
[7.563s] -- Added test 'xmllint' to check XML markup files
[7.641s] -- Configuring done
[8.110s] -- Generating done
[8.125s] -- Build files have been written to: C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces
[8.125s] Invoked command in 'C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces' returned '0': C:\Program Files\CMake\bin\cmake.EXE C:\TCC-Autonomous-Ship\src\main_ws\src\path_following_interfaces -DCMAKE_INSTALL_PREFIX=C:\TCC-Autonomous-Ship\src\main_ws\src\install -G Visual Studio 16 2019
[8.125s] Invoking command in 'C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces': CL=/MP C:\Program Files\CMake\bin\cmake.EXE --build C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces --config Release
[8.266s] Microsoft (R) Build Engine version 16.11.0+0538acc04 for .NET Framework
[8.266s] Copyright (C) Microsoft Corporation. All rights reserved.
[8.266s] 
[8.703s]   Checking Build System
[8.891s]   Generating C++ code for ROS interfaces
[9.703s]   Building Custom Rule C:/TCC-Autonomous-Ship/src/main_ws/src/path_following_interfaces/CMakeLists.txt
[9.828s]   Generating C code for ROS interfaces
[10.594s]   Building Custom Rule C:/TCC-Autonomous-Ship/src/main_ws/src/path_following_interfaces/CMakeLists.txt
[10.750s]   position__functions.c
[10.750s]   velocity__functions.c
[10.750s]   state__functions.c
[10.750s]   positions_xy__functions.c
[10.750s]   start_end_simul__functions.c
[10.750s]   waypoints__functions.c
[10.906s]      Creating library C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces__rosidl_generator_c.lib and object C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces__rosidl_generator_c.exp
[10.969s]   path_following_interfaces__rosidl_generator_c.vcxproj -> C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces\Release\path_following_interfaces__rosidl_generator_c.dll
[11.047s]   Generating C type support dispatch for ROS interfaces
[11.563s]   Building Custom Rule C:/TCC-Autonomous-Ship/src/main_ws/src/path_following_interfaces/CMakeLists.txt
[11.672s]   position__type_support.cpp
[11.672s]   velocity__type_support.cpp
[11.672s]   state__type_support.cpp
[11.672s]   positions_xy__type_support.cpp
[11.672s]   start_end_simul__type_support.cpp
[11.672s]   waypoints__type_support.cpp
[11.813s]      Creating library C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces__rosidl_typesupport_c.lib and object C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces__rosidl_typesupport_c.exp
[11.875s]   path_following_interfaces__rosidl_typesupport_c.vcxproj -> C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces\Release\path_following_interfaces__rosidl_typesupport_c.dll
[11.938s]   Generating C++ type support dispatch for ROS interfaces
[12.516s]   Building Custom Rule C:/TCC-Autonomous-Ship/src/main_ws/src/path_following_interfaces/CMakeLists.txt
[12.625s]   position__type_support.cpp
[12.625s]   velocity__type_support.cpp
[12.625s]   state__type_support.cpp
[12.625s]   positions_xy__type_support.cpp
[12.625s]   start_end_simul__type_support.cpp
[12.625s]   waypoints__type_support.cpp
[12.938s]      Creating library C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces__rosidl_typesupport_cpp.lib and object C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces__rosidl_typesupport_cpp.exp
[12.985s]   path_following_interfaces__rosidl_typesupport_cpp.vcxproj -> C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces\Release\path_following_interfaces__rosidl_typesupport_cpp.dll
[13.078s]   Generating C++ type support for eProsima Fast-RTPS
[13.766s]   Building Custom Rule C:/TCC-Autonomous-Ship/src/main_ws/src/path_following_interfaces/CMakeLists.txt
[13.875s]   position__type_support.cpp
[13.875s]   velocity__type_support.cpp
[13.875s]   state__type_support.cpp
[13.875s]   positions_xy__type_support.cpp
[13.875s]   start_end_simul__type_support.cpp
[13.875s]   waypoints__type_support.cpp
[14.406s]      Creating library C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces__rosidl_typesupport_fastrtps_cpp.lib and object C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces__rosidl_typesupport_fastrtps_cpp.exp
[14.469s]   path_following_interfaces__rosidl_typesupport_fastrtps_cpp.vcxproj -> C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces\Release\path_following_interfaces__rosidl_typesupport_fastrtps_cpp.dll
[14.500s]   Generating C type support for eProsima Fast-RTPS
[15.156s]   Building Custom Rule C:/TCC-Autonomous-Ship/src/main_ws/src/path_following_interfaces/CMakeLists.txt
[15.266s]   position__type_support_c.cpp
[15.266s]   velocity__type_support_c.cpp
[15.266s]   state__type_support_c.cpp
[15.266s]   positions_xy__type_support_c.cpp
[15.266s]   start_end_simul__type_support_c.cpp
[15.266s]   waypoints__type_support_c.cpp
[15.766s]      Creating library C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces__rosidl_typesupport_fastrtps_c.lib and object C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces__rosidl_typesupport_fastrtps_c.exp
[15.828s]   path_following_interfaces__rosidl_typesupport_fastrtps_c.vcxproj -> C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces\Release\path_following_interfaces__rosidl_typesupport_fastrtps_c.dll
[15.906s]   Generating C introspection for ROS interfaces
[16.547s]   Building Custom Rule C:/TCC-Autonomous-Ship/src/main_ws/src/path_following_interfaces/CMakeLists.txt
[16.672s]   position__type_support.c
[16.672s]   velocity__type_support.c
[16.672s]   state__type_support.c
[16.672s]   positions_xy__type_support.c
[16.672s]   start_end_simul__type_support.c
[16.672s]   waypoints__type_support.c
[16.781s]      Creating library C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces__rosidl_typesupport_introspection_c.lib and object C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces__rosidl_typesupport_introspection_c.exp
[16.828s]   path_following_interfaces__rosidl_typesupport_introspection_c.vcxproj -> C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces\Release\path_following_interfaces__rosidl_typesupport_introspection_c.dll
[16.891s]   Generating C++ introspection for ROS interfaces
[17.485s]   Building Custom Rule C:/TCC-Autonomous-Ship/src/main_ws/src/path_following_interfaces/CMakeLists.txt
[17.594s]   position__type_support.cpp
[17.594s]   velocity__type_support.cpp
[17.594s]   state__type_support.cpp
[17.594s]   positions_xy__type_support.cpp
[17.594s]   start_end_simul__type_support.cpp
[17.594s]   waypoints__type_support.cpp
[17.938s]      Creating library C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces__rosidl_typesupport_introspection_cpp.lib and object C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces__rosidl_typesupport_introspection_cpp.exp
[17.985s]   path_following_interfaces__rosidl_typesupport_introspection_cpp.vcxproj -> C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces\Release\path_following_interfaces__rosidl_typesupport_introspection_cpp.dll
[18.031s]   Building Custom Rule C:/TCC-Autonomous-Ship/src/main_ws/src/path_following_interfaces/CMakeLists.txt
[18.156s]   Generating Python code for ROS interfaces
