[0.047s] Invoking command in 'C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces': C:\Program Files\CMake\bin\cmake.EXE C:\TCC-Autonomous-Ship\src\main_ws\src\path_following_interfaces -DCMAKE_INSTALL_PREFIX=C:\TCC-Autonomous-Ship\src\main_ws\src\install -G Visual Studio 16 2019
[0.063s] -- Selecting Windows SDK version 10.0.19041.0 to target Windows 10.0.19042.
[1.250s] -- The C compiler identification is MSVC 19.29.30133.0
[1.954s] -- The CXX compiler identification is MSVC 19.29.30133.0
[2.000s] -- Detecting C compiler ABI info
[2.625s] -- Detecting C compiler ABI info - done
[2.625s] -- Check for working C compiler: C:/Program Files (x86)/Microsoft Visual Studio/2019/Community/VC/Tools/MSVC/14.29.30133/bin/Hostx64/x64/cl.exe - skipped
[2.625s] -- Detecting C compile features
[2.625s] -- Detecting C compile features - done
[2.641s] -- Detecting CXX compiler ABI info
[3.297s] -- Detecting CXX compiler ABI info - done
[3.297s] -- Check for working CXX compiler: C:/Program Files (x86)/Microsoft Visual Studio/2019/Community/VC/Tools/MSVC/14.29.30133/bin/Hostx64/x64/cl.exe - skipped
[3.297s] -- Detecting CXX compile features
[3.297s] -- Detecting CXX compile features - done
[3.344s] -- Found ament_cmake: 1.1.4 (C:/dev/ros2_galactic/install/share/ament_cmake/cmake)
[3.641s] -- Found PythonInterp: C:/Users/phmar/AppData/Local/Programs/Python/Python36/python.exe (found suitable version "3.6.8", minimum required is "3") 
[3.641s] -- Using PYTHON_EXECUTABLE: C:/Users/phmar/AppData/Local/Programs/Python/Python36/python.exe
[4.282s] -- Found rosidl_default_generators: 1.1.1 (C:/dev/ros2_galactic/install/share/rosidl_default_generators/cmake)
[4.344s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[4.407s] -- Found rosidl_adapter: 2.2.1 (C:/dev/ros2_galactic/install/share/rosidl_adapter/cmake)
[4.860s] -- Found FastRTPS: C:/dev/ros2_galactic/install/include  
[5.141s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[5.344s] -- Found PythonInterp: C:/Users/phmar/AppData/Local/Programs/Python/Python36/python.exe (found version "3.6.8") 
[5.641s] -- Found ament_cmake_ros: 0.9.2 (C:/dev/ros2_galactic/install/share/ament_cmake_ros/cmake)
[5.875s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[5.954s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[6.000s] -- Found PythonInterp: C:/Users/phmar/AppData/Local/Programs/Python/Python36/python.exe (found suitable version "3.6.8", minimum required is "3.5") 
[6.016s] -- Found python_cmake_module: 0.8.1 (C:/dev/ros2_galactic/install/share/python_cmake_module/cmake)
[6.110s] -- Found PythonLibs: C:/Users/phmar/AppData/Local/Programs/Python/Python36/libs/python36.lib (found suitable version "3.6.8", minimum required is "3.5") 
[6.125s] -- Using PYTHON_EXECUTABLE: C:/Users/phmar/AppData/Local/Programs/Python/Python36/python.exe
[6.125s] -- Using PYTHON_INCLUDE_DIRS: C:/Users/phmar/AppData/Local/Programs/Python/Python36/include
[6.125s] -- Using PYTHON_LIBRARIES: C:/Users/phmar/AppData/Local/Programs/Python/Python36/libs/python36.lib
[6.157s] -- Found PythonExtra: .pyd  
[6.719s] -- Using numpy include directory: C:\Users\phmar\AppData\Local\Programs\Python\Python36\lib\site-packages\numpy\core\include
[6.735s] -- Found ament_lint_auto: 0.10.6 (C:/dev/ros2_galactic/install/share/ament_lint_auto/cmake)
[7.188s] -- Added test 'copyright' to check source files copyright and LICENSE
[7.219s] -- Added test 'lint_cmake' to check CMake code style
[7.250s] -- Added test 'xmllint' to check XML markup files
[7.329s] -- Configuring done
[7.797s] -- Generating done
[7.813s] -- Build files have been written to: C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces
[7.813s] Invoked command in 'C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces' returned '0': C:\Program Files\CMake\bin\cmake.EXE C:\TCC-Autonomous-Ship\src\main_ws\src\path_following_interfaces -DCMAKE_INSTALL_PREFIX=C:\TCC-Autonomous-Ship\src\main_ws\src\install -G Visual Studio 16 2019
[7.813s] Invoking command in 'C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces': CL=/MP C:\Program Files\CMake\bin\cmake.EXE --build C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces --config Release
[7.938s] Microsoft (R) Build Engine version 16.11.0+0538acc04 for .NET Framework
[7.938s] Copyright (C) Microsoft Corporation. All rights reserved.
[7.938s] 
[8.235s]   Checking Build System
[8.407s]   Generating C++ code for ROS interfaces
[9.235s]   Building Custom Rule C:/TCC-Autonomous-Ship/src/main_ws/src/path_following_interfaces/CMakeLists.txt
[9.344s]   Generating C code for ROS interfaces
[10.125s]   Building Custom Rule C:/TCC-Autonomous-Ship/src/main_ws/src/path_following_interfaces/CMakeLists.txt
[10.266s]   position__functions.c
[10.266s]   velocity__functions.c
[10.266s]   state__functions.c
[10.266s]   positions_xy__functions.c
[10.266s]   waypoints__functions.c
[10.266s]   start_end_simul__functions.c
[10.438s]      Creating library C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces__rosidl_generator_c.lib and object C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces__rosidl_generator_c.exp
[10.516s]   path_following_interfaces__rosidl_generator_c.vcxproj -> C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces\Release\path_following_interfaces__rosidl_generator_c.dll
[10.594s]   Generating C type support dispatch for ROS interfaces
[11.125s]   Building Custom Rule C:/TCC-Autonomous-Ship/src/main_ws/src/path_following_interfaces/CMakeLists.txt
[11.235s]   position__type_support.cpp
[11.235s]   velocity__type_support.cpp
[11.235s]   state__type_support.cpp
[11.235s]   positions_xy__type_support.cpp
[11.235s]   waypoints__type_support.cpp
[11.235s]   start_end_simul__type_support.cpp
[11.360s]      Creating library C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces__rosidl_typesupport_c.lib and object C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces__rosidl_typesupport_c.exp
[11.422s]   path_following_interfaces__rosidl_typesupport_c.vcxproj -> C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces\Release\path_following_interfaces__rosidl_typesupport_c.dll
[11.500s]   Generating C++ type support dispatch for ROS interfaces
[12.016s]   Building Custom Rule C:/TCC-Autonomous-Ship/src/main_ws/src/path_following_interfaces/CMakeLists.txt
[12.125s]   position__type_support.cpp
[12.125s]   velocity__type_support.cpp
[12.125s]   state__type_support.cpp
[12.125s]   positions_xy__type_support.cpp
[12.125s]   waypoints__type_support.cpp
[12.125s]   start_end_simul__type_support.cpp
[12.469s]      Creating library C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces__rosidl_typesupport_cpp.lib and object C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces__rosidl_typesupport_cpp.exp
[12.516s]   path_following_interfaces__rosidl_typesupport_cpp.vcxproj -> C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces\Release\path_following_interfaces__rosidl_typesupport_cpp.dll
[12.625s]   Generating C++ type support for eProsima Fast-RTPS
[13.329s]   Building Custom Rule C:/TCC-Autonomous-Ship/src/main_ws/src/path_following_interfaces/CMakeLists.txt
[13.438s]   position__type_support.cpp
[13.438s]   velocity__type_support.cpp
[13.438s]   state__type_support.cpp
[13.438s]   positions_xy__type_support.cpp
[13.438s]   waypoints__type_support.cpp
[13.438s]   start_end_simul__type_support.cpp
[14.000s]      Creating library C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces__rosidl_typesupport_fastrtps_cpp.lib and object C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces__rosidl_typesupport_fastrtps_cpp.exp
[14.063s]   path_following_interfaces__rosidl_typesupport_fastrtps_cpp.vcxproj -> C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces\Release\path_following_interfaces__rosidl_typesupport_fastrtps_cpp.dll
[14.110s]   Generating C type support for eProsima Fast-RTPS
[14.766s]   Building Custom Rule C:/TCC-Autonomous-Ship/src/main_ws/src/path_following_interfaces/CMakeLists.txt
[14.875s]   position__type_support_c.cpp
[14.875s]   velocity__type_support_c.cpp
[14.875s]   state__type_support_c.cpp
[14.875s]   positions_xy__type_support_c.cpp
[14.875s]   waypoints__type_support_c.cpp
[14.875s]   start_end_simul__type_support_c.cpp
[15.360s]      Creating library C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces__rosidl_typesupport_fastrtps_c.lib and object C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces__rosidl_typesupport_fastrtps_c.exp
[15.422s]   path_following_interfaces__rosidl_typesupport_fastrtps_c.vcxproj -> C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces\Release\path_following_interfaces__rosidl_typesupport_fastrtps_c.dll
[15.516s]   Generating C introspection for ROS interfaces
[16.157s]   Building Custom Rule C:/TCC-Autonomous-Ship/src/main_ws/src/path_following_interfaces/CMakeLists.txt
[16.266s]   position__type_support.c
[16.266s]   velocity__type_support.c
[16.266s]   state__type_support.c
[16.266s]   positions_xy__type_support.c
[16.266s]   waypoints__type_support.c
[16.266s]   start_end_simul__type_support.c
[16.375s]      Creating library C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces__rosidl_typesupport_introspection_c.lib and object C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces__rosidl_typesupport_introspection_c.exp
[16.454s]   path_following_interfaces__rosidl_typesupport_introspection_c.vcxproj -> C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces\Release\path_following_interfaces__rosidl_typesupport_introspection_c.dll
[16.516s]   Generating C++ introspection for ROS interfaces
[17.110s]   Building Custom Rule C:/TCC-Autonomous-Ship/src/main_ws/src/path_following_interfaces/CMakeLists.txt
[17.219s]   position__type_support.cpp
[17.219s]   velocity__type_support.cpp
[17.219s]   state__type_support.cpp
[17.219s]   positions_xy__type_support.cpp
[17.219s]   waypoints__type_support.cpp
[17.219s]   start_end_simul__type_support.cpp
[17.610s]      Creating library C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces__rosidl_typesupport_introspection_cpp.lib and object C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces__rosidl_typesupport_introspection_cpp.exp
[17.657s]   path_following_interfaces__rosidl_typesupport_introspection_cpp.vcxproj -> C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces\Release\path_following_interfaces__rosidl_typesupport_introspection_cpp.dll
[17.704s]   Building Custom Rule C:/TCC-Autonomous-Ship/src/main_ws/src/path_following_interfaces/CMakeLists.txt
[17.844s]   Generating Python code for ROS interfaces
[19.157s]   Building Custom Rule C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/path_following_interfaces__py/CMakeLists.txt
[19.235s]   Building Custom Rule C:/TCC-Autonomous-Ship/src/main_ws/src/path_following_interfaces/CMakeLists.txt
[19.329s]   _position_s.c
[19.329s]   _velocity_s.c
[19.329s]   _state_s.c
[19.329s]   _positions_xy_s.c
