[0.062s] Invoking command in 'C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces': C:\Program Files\CMake\bin\cmake.EXE C:\TCC-Autonomous-Ship\src\main_ws\src\path_following_interfaces -DCMAKE_INSTALL_PREFIX=C:\TCC-Autonomous-Ship\src\main_ws\src\install -G Visual Studio 16 2019
[0.078s] -- Selecting Windows SDK version 10.0.19041.0 to target Windows 10.0.19042.
[1.344s] -- The C compiler identification is MSVC 19.29.30133.0
[2.031s] -- The CXX compiler identification is MSVC 19.29.30133.0
[2.094s] -- Detecting C compiler ABI info
[2.797s] -- Detecting C compiler ABI info - done
[2.797s] -- Check for working C compiler: C:/Program Files (x86)/Microsoft Visual Studio/2019/Community/VC/Tools/MSVC/14.29.30133/bin/Hostx64/x64/cl.exe - skipped
[2.797s] -- Detecting C compile features
[2.797s] -- Detecting C compile features - done
[2.812s] -- Detecting CXX compiler ABI info
[3.437s] -- Detecting CXX compiler ABI info - done
[3.437s] -- Check for working CXX compiler: C:/Program Files (x86)/Microsoft Visual Studio/2019/Community/VC/Tools/MSVC/14.29.30133/bin/Hostx64/x64/cl.exe - skipped
[3.437s] -- Detecting CXX compile features
[3.453s] -- Detecting CXX compile features - done
[3.453s] -- Found ament_cmake: 1.1.4 (C:/dev/ros2_galactic/install/share/ament_cmake/cmake)
[3.594s] -- Found PythonInterp: C:/Users/phmar/AppData/Local/Programs/Python/Python36/python.exe (found suitable version "3.6.8", minimum required is "3") 
[3.594s] -- Using PYTHON_EXECUTABLE: C:/Users/phmar/AppData/Local/Programs/Python/Python36/python.exe
[3.844s] -- Found rosidl_default_generators: 1.1.1 (C:/dev/ros2_galactic/install/share/rosidl_default_generators/cmake)
[3.844s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[3.875s] -- Found rosidl_adapter: 2.2.1 (C:/dev/ros2_galactic/install/share/rosidl_adapter/cmake)
[4.140s] -- Found FastRTPS: C:/dev/ros2_galactic/install/include  
[4.250s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[4.390s] -- Found PythonInterp: C:/Users/phmar/AppData/Local/Programs/Python/Python36/python.exe (found version "3.6.8") 
[4.672s] -- Found ament_cmake_ros: 0.9.2 (C:/dev/ros2_galactic/install/share/ament_cmake_ros/cmake)
[4.812s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[4.844s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[4.890s] -- Found PythonInterp: C:/Users/phmar/AppData/Local/Programs/Python/Python36/python.exe (found suitable version "3.6.8", minimum required is "3.5") 
[4.906s] -- Found python_cmake_module: 0.8.1 (C:/dev/ros2_galactic/install/share/python_cmake_module/cmake)
[4.969s] -- Found PythonLibs: C:/Users/phmar/AppData/Local/Programs/Python/Python36/libs/python36.lib (found suitable version "3.6.8", minimum required is "3.5") 
[4.969s] -- Using PYTHON_EXECUTABLE: C:/Users/phmar/AppData/Local/Programs/Python/Python36/python.exe
[4.969s] -- Using PYTHON_INCLUDE_DIRS: C:/Users/phmar/AppData/Local/Programs/Python/Python36/include
[4.969s] -- Using PYTHON_LIBRARIES: C:/Users/phmar/AppData/Local/Programs/Python/Python36/libs/python36.lib
[5.015s] -- Found PythonExtra: .pyd  
[5.297s] -- Using numpy include directory: C:\Users\phmar\AppData\Local\Programs\Python\Python36\lib\site-packages\numpy\core\include
[5.312s] -- Found ament_lint_auto: 0.10.6 (C:/dev/ros2_galactic/install/share/ament_lint_auto/cmake)
[5.453s] -- Added test 'copyright' to check source files copyright and LICENSE
[5.469s] -- Added test 'lint_cmake' to check CMake code style
[5.500s] -- Added test 'xmllint' to check XML markup files
[5.594s] -- Configuring done
[6.078s] -- Generating done
[6.094s] -- Build files have been written to: C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces
[6.094s] Invoked command in 'C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces' returned '0': C:\Program Files\CMake\bin\cmake.EXE C:\TCC-Autonomous-Ship\src\main_ws\src\path_following_interfaces -DCMAKE_INSTALL_PREFIX=C:\TCC-Autonomous-Ship\src\main_ws\src\install -G Visual Studio 16 2019
[6.094s] Invoking command in 'C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces': CL=/MP C:\Program Files\CMake\bin\cmake.EXE --build C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces --config Release
[6.203s] Microsoft (R) Build Engine version 16.11.0+0538acc04 for .NET Framework
[6.203s] Copyright (C) Microsoft Corporation. All rights reserved.
[6.203s] 
[6.531s]   Checking Build System
[6.703s]   Generating C++ code for ROS interfaces
[7.500s]   Building Custom Rule C:/TCC-Autonomous-Ship/src/main_ws/src/path_following_interfaces/CMakeLists.txt
[7.625s]   Generating C code for ROS interfaces
[8.437s]   Building Custom Rule C:/TCC-Autonomous-Ship/src/main_ws/src/path_following_interfaces/CMakeLists.txt
[8.594s]   position__functions.c
[8.594s]   velocity__functions.c
[8.594s]   state__functions.c
[8.594s]   positions_xy__functions.c
[8.594s]   waypoints__functions.c
[8.594s]   control__functions.c
[8.594s]   init_values__functions.c
[8.750s]      Creating library C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces__rosidl_generator_c.lib and object C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces__rosidl_generator_c.exp
[8.828s]   path_following_interfaces__rosidl_generator_c.vcxproj -> C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces\Release\path_following_interfaces__rosidl_generator_c.dll
[8.890s]   Generating C type support dispatch for ROS interfaces
[9.453s]   Building Custom Rule C:/TCC-Autonomous-Ship/src/main_ws/src/path_following_interfaces/CMakeLists.txt
[9.562s]   position__type_support.cpp
[9.562s]   velocity__type_support.cpp
[9.562s]   state__type_support.cpp
[9.562s]   positions_xy__type_support.cpp
[9.562s]   waypoints__type_support.cpp
[9.562s]   control__type_support.cpp
[9.562s]   init_values__type_support.cpp
[9.703s]      Creating library C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces__rosidl_typesupport_c.lib and object C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces__rosidl_typesupport_c.exp
[9.765s]   path_following_interfaces__rosidl_typesupport_c.vcxproj -> C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces\Release\path_following_interfaces__rosidl_typesupport_c.dll
[9.828s]   Generating C++ type support dispatch for ROS interfaces
[10.422s]   Building Custom Rule C:/TCC-Autonomous-Ship/src/main_ws/src/path_following_interfaces/CMakeLists.txt
[10.547s]   position__type_support.cpp
[10.547s]   velocity__type_support.cpp
[10.547s]   state__type_support.cpp
[10.547s]   positions_xy__type_support.cpp
[10.547s]   waypoints__type_support.cpp
[10.547s]   control__type_support.cpp
[10.547s]   init_values__type_support.cpp
[10.906s]      Creating library C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces__rosidl_typesupport_cpp.lib and object C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces__rosidl_typesupport_cpp.exp
[10.969s]   path_following_interfaces__rosidl_typesupport_cpp.vcxproj -> C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces\Release\path_following_interfaces__rosidl_typesupport_cpp.dll
[11.062s]   Generating C++ type support for eProsima Fast-RTPS
[11.781s]   Building Custom Rule C:/TCC-Autonomous-Ship/src/main_ws/src/path_following_interfaces/CMakeLists.txt
[11.906s]   position__type_support.cpp
[11.906s]   velocity__type_support.cpp
[11.906s]   state__type_support.cpp
[11.906s]   positions_xy__type_support.cpp
[11.906s]   waypoints__type_support.cpp
[11.906s]   control__type_support.cpp
[11.906s]   init_values__type_support.cpp
[12.515s]      Creating library C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces__rosidl_typesupport_fastrtps_cpp.lib and object C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces__rosidl_typesupport_fastrtps_cpp.exp
[12.578s]   path_following_interfaces__rosidl_typesupport_fastrtps_cpp.vcxproj -> C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces\Release\path_following_interfaces__rosidl_typesupport_fastrtps_cpp.dll
[12.609s]   Generating C type support for eProsima Fast-RTPS
[13.344s]   Building Custom Rule C:/TCC-Autonomous-Ship/src/main_ws/src/path_following_interfaces/CMakeLists.txt
[13.453s]   position__type_support_c.cpp
[13.453s]   velocity__type_support_c.cpp
[13.453s]   state__type_support_c.cpp
[13.453s]   positions_xy__type_support_c.cpp
[13.453s]   waypoints__type_support_c.cpp
[13.453s]   control__type_support_c.cpp
[13.453s]   init_values__type_support_c.cpp
[14.094s]      Creating library C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces__rosidl_typesupport_fastrtps_c.lib and object C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces/Release/path_following_interfaces__rosidl_typesupport_fastrtps_c.exp
[14.172s]   path_following_interfaces__rosidl_typesupport_fastrtps_c.vcxproj -> C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces\Release\path_following_interfaces__rosidl_typesupport_fastrtps_c.dll
